Feature  0,Feature  1,target
0.9728379437451099,-0.499515156,1
1.8484490469158659,0.025040179,1
-0.129003997,1.0143979207613707,0
-0.167435718,1.043273750081865,0
-0.390084022,0.9131584923489593,0
0.076205701,0.049514469,1
0.770233433,-0.476949452,1
-1.044738871,0.082291279,0
1.5681805341305648,-0.309543226,1
0.49327617,0.8868745497432767,0
0.1650574828875055,0.004483111,1
1.9683405193473382,0.2658005690614443,1
-0.960748475,0.2554143303970019,0
1.9024537157383572,0.060617528083980445,1
1.0122891109477865,0.29258743012451516,0
1.5343119242658452,-0.347972027,1
1.9762117354620972,0.41893468635824577,1
-0.81192047,0.5295316569392485,0
-0.233173965,0.9621134531737134,0
0.975126541,0.24008866817013413,0
1.2803259659799209,-0.419629079,1
1.0930452055412645,-0.482736792,1
1.232184278284072,-0.49324882,1
1.4863755526703064,-0.396468136,1
1.894670125036773,0.17843123527259272,1
-0.249905599,0.9805435688310206,0
2.039950919571235,0.2923207612935759,1
1.9333403245949403,0.35871800348029237,1
1.481828493768514,-0.362531219,1
1.636217448165924,-0.323416913,1
0.8726739304296308,-0.437461792,1
-0.869575329,0.5484683761630241,0
1.7212251247299333,-0.321433466,1
0.5716309137996315,-0.370148272,1
0.6604488836966529,0.7744248186667296,0
0.14270138490038586,0.9276880221420931,0
-0.197579782,1.0376755565645055,0
-0.249651176,1.0187830111211382,0
0.941486891,-0.46776618,1
0.9254051905146731,0.2956704851047249,0
1.806802451767452,0.03400761,1
-0.20907533,0.9171607298269226,0
1.7362356496074747,-0.099644134,1
0.1322951496456851,0.074347167,1
0.7562708155015307,-0.354428498,1
0.025091263,1.004017945878561,0
0.031903317391721954,0.9398741519743368,0
0.2527785914070327,0.963663299,0
-1.031012433,0.10136114053681622,0
0.4858769092667485,-0.429572686,1
-0.93061438,0.5417665456310193,0
-0.723706848,0.7762953659135338,0
1.0871999028869233,-0.547655172,1
1.7034227099848553,-0.338132657,1
-0.668928783,0.7276718227837634,0
-0.963156174,0.2305117099779782,0
0.9321029270187665,0.2850209983311039,0
-0.404965032,0.9220348987733195,0
0.28990901139670505,1.0123478525928087,0
0.1852948549497035,-0.099565107,1
-0.963390897,0.45193322267690145,0
-0.642726783,0.6792426072764061,0
-0.399653922,0.8971987234024259,0
0.8915034523353327,0.22197330456076445,0
0.078518465,0.2745512665479199,1
-0.471732629,0.8652989174129867,0
0.27777800226076044,1.0076421519946985,0
0.954537253,-0.4166794,1
1.5100984867510594,-0.379473882,1
0.7239922837042506,0.7235083012358611,0
0.3092818669654022,1.0244074728710322,0
0.1959183382403478,0.074842598,1
0.12327104843824593,0.38335764837379205,1
0.3459409509393147,1.0113104102723538,0
-0.89949704,0.15636745511751404,0
1.842984251806396,-0.100385863,1
-0.803229183,0.36680337790760437,0
-0.597624707,0.7133165656703429,0
-0.326346851,0.9536643453694359,0
0.24357115884652564,-0.189373113,1
0.5638977444660561,-0.368893781,1
0.9681263511025404,0.2760398226880777,0
0.5259129886096883,0.8070654107493279,0
-0.000417063,0.229428945,1
0.063341549,0.20166573478296382,1
1.0196273867865677,0.25553255,0
-0.744209503,0.6195333573277969,0
0.2561371404919698,-0.087725796,1
0.047755412521354255,0.6305338975671848,1
0.2398538011555769,-0.169135172,1
0.9800269879075159,-0.572322998,1
0.5755022123048377,0.8823439766362152,0
0.3532377176358188,0.8493859536019532,0
1.8847453889840122,-0.009964108,1
0.7326064215952042,-0.438919359,1
-0.44822757,0.9748845730442265,0
-0.131337379,1.0405424870252393,0
0.8813766576586072,0.37709184222981784,0
1.1503832828923188,-0.489733322,1
-0.126392684,0.9896817505546398,0
0.5282069601350096,-0.415936637,1
-0.899263954,0.18636244359624302,0
1.053246932599036,-0.534887056,1
0.7872457971299766,-0.566917215,1
-0.405662218,0.9477578751275546,0
0.9127041745586965,0.15587558510563668,0
0.9911928383515298,0.2299749881737879,0
1.0565638899488738,-0.521192475,1
1.0929020147982955,0.066822306,0
0.12405886369539391,-0.054228788,1
-0.402605133,0.907634413,0
1.7053886116350232,-0.235090363,1
-0.929632092,-0.063500427,0
0.5913953638817949,0.7165707856479929,0
0.9031283536201149,0.545484861,0
-0.163690582,0.9677922481098693,0
0.11959984967680763,0.3340229102666167,1
0.7457530817035163,0.6252217709213528,0
0.893364295,0.4399818837727012,0
0.8163088623990289,-0.515140764,1
0.5369928730404566,-0.297362913,1
1.8823097140425302,-0.045268916,1
1.873703594405689,0.21575557744798476,1
-0.275134483,1.000256006027334,0
0.776878334,0.5621206933878565,0
1.4427364417790087,-0.392191746,1
1.6296472165649276,-0.281838344,1
-0.034773103,0.47388327243507655,1
1.3754828934479166,-0.503087345,1
-0.361406173,0.9432340529629774,0
1.4860093896603737,-0.370662027,1
0.9268564736987236,0.33530823977901564,0
0.546723737,-0.367917856,1
2.0245845661568826,0.5117771910998069,1
-0.826549141,0.726320365,0
1.0151428458283196,0.007292975,0
-0.440379948,0.8570767675794376,0
0.089483287,0.9693406027208018,0
0.5127002721375135,-0.403891549,1
0.45423571748885855,0.9055186337950392,0
1.257113624801863,-0.423707782,1
0.404633094,0.9546499577579577,0
2.0430391563797436,0.32442188781606246,1
